Season,Gender,Class,Region,Round,GameID,Seed1,Team1,Seed2,Team2,TeamKey1,TeamKey2,PIR1,PIR2,PredWinProb1,PredWinProb2,PredScore1,PredScore2,PredMargin,PredTotal,PredWinner
2026,Girls,C,South,QF,2026-GC-S-QF4,2,Maranacook Community,7,Dirigo,Maranacook CommunityGirlsCSouth,DirigoGirlsCSouth,,,0.5503,0.4497,45.0,47.8,-2.85,92.8,Maranacook Community
2026,Girls,C,North,QF,2026-GC-N-QF5,1,Mattanawcook Academy,5,Caribou,Mattanawcook AcademyGirlsCNorth,CaribouGirlsCNorth,,,0.8842,0.1158,61.7,29.5,32.15,91.2,Mattanawcook Academy
2026,Girls,C,North,SF,2026-GC-N-SF1,3,Foxcroft Academy,2,George Stevens Academy,Foxcroft AcademyGirlsCNorth,George Stevens AcademyGirlsCNorth,,,0.5735,0.4265,42.0,42.3,-0.26,84.4,Foxcroft Academy
2026,Girls,C,South,QF,2026-GC-S-QF5,1,Spruce Mountain,5,Winthrop,Spruce MountainGirlsCSouth,WinthropGirlsCSouth,,,0.894,0.106,59.3,25.4,33.9,84.7,Spruce Mountain
2026,Girls,C,South,SF,2026-GC-S-SF1,3,Wells,2,Maranacook Community,WellsGirlsCSouth,Maranacook CommunityGirlsCSouth,,,0.5641,0.4359,41.5,42.8,-1.31,84.2,Wells
2026,Girls,C,North,SF,2026-GC-N-SF2,1,Mattanawcook Academy,3,Foxcroft Academy,Mattanawcook AcademyGirlsCNorth,Foxcroft AcademyGirlsCNorth,,,0.7463,0.2537,55.3,34.5,20.73,89.8,Mattanawcook Academy
2026,Girls,C,South,SF,2026-GC-S-SF2,1,Spruce Mountain,3,Wells,Spruce MountainGirlsCSouth,WellsGirlsCSouth,,,0.6465,0.3535,47.1,39.0,8.11,86.1,Spruce Mountain
2026,Girls,D,North,Prelim,2026-GD-N-Prelim1,8,Schenck,9,Stearns Sr.,SchenckGirlsDNorth,Stearns Sr.GirlsDNorth,,,0.5605,0.4395,41.6,43.3,-1.71,84.9,Schenck
2026,Girls,D,North,Prelim,2026-GD-N-Prelim2,7,Narraguagus Sr,10,Fort Fairfield HS 17,Narraguagus SrGirlsSNorth,Fort Fairfield HSGirlsDNorth,,,0.6577,0.3423,47.0,37.6,9.44,84.6,Narraguagus Sr
2026,Girls,D,North,QF,2026-GD-N-QF1,1,Bangor Christian,8,Schenck,Bangor ChristianGirlsDNorth,SchenckGirlsDNorth,,,0.9981,0.0019,64.7,24.7,40.0,89.5,Bangor Christian
2026,Girls,D,North,QF,2026-GD-N-QF2,4,Penobscot Valley,5,Southern Aroostook 19,Penobscot ValleyGirlsDNorth,Southern AroostookGirlsDNorth,,,0.6639,0.3361,51.8,41.6,10.19,93.4,Penobscot Valley
2026,Girls,D,North,QF,2026-GD-N-QF3,3,Central Aroostook Sr,6,Woodland Sr.,Central Aroostook SrGirlsDNorth,Woodland Sr.GirlsDNorth,,,0.8604,0.1396,63.2,34.9,28.28,98.1,Central Aroostook Sr
2026,Girls,D,North,QF,2026-GD-N-QF4,2,Machias Memorial,7,Narraguagus Sr,Machias MemorialGirlsDNorth,Narraguagus SrGirlsSNorth,,,0.8346,0.1654,56.5,32.0,24.57,88.5,Machias Memorial
2026,Girls,D,South,QF,2026-GD-S-QF1,1,Mt. Abram,8,North Yarmouth Academy,Mt. Abram,North Yarmouth AcademyGirlsCSouth,,,0.7001,0.2999,47.8,33.2,14.65,81.0,Mt. Abram
2026,Girls,D,South,QF,2026-GD-S-QF2,4,Monmouth Academy,5,Old Orchard Beach,Monmouth AcademyGirlsCSouth,Old Orchard BeachGirlsCSouth,,,0.5697,0.4303,40.5,41.2,-0.69,81.8,Monmouth Academy
2026,Girls,D,South,QF,2026-GD-S-QF3,3,Carrabec,6,Madison Area Memorial Se,CarrabecGirlsDSouth,Madison Area Memorial SeniorGirlsCSouth,,,0.7466,0.2534,51.2,30.5,20.77,81.7,Carrabec
2026,Girls,D,South,QF,2026-GD-S-QF4,2,Buckfield HS,7,Boothbay Region,Buckfield HSGirlsDSouth,Boothbay RegionGirlsCSouth,,,0.9296,0.0704,62.4,22.4,40.0,84.8,Buckfield HS
2026,Girls,D,North,SF,2026-GD-N-SF1,1,Bangor Christian,4,Penobscot Valley,Bangor ChristianGirlsDNorth,Penobscot ValleyGirlsDNorth,,,0.6453,0.3547,50.9,42.9,7.97,93.8,Bangor Christian
2026,Girls,D,North,SF,2026-GD-N-SF2,3,Central Aroostook Sr,2,Machias Memorial,Central Aroostook SrGirlsDNorth,Machias MemorialGirlsDNorth,,,0.6057,0.3943,49.6,46.3,3.38,95.9,Central Aroostook Sr
2026,Girls,D,South,SF,2026-GD-S-SF1,1,Mt. Abram,4,Monmouth Academy 17,Mt. Abram,Monmouth AcademyGirlsCSouth,,,0.4576,0.5424,33.4,46.5,-13.09,79.9,Monmouth Academy 17
2026,Girls,D,South,QF,2026-GD-S-QF5,6,Madison Area Memorial Se,2,Buckfield HS,Madison Area Memorial SeniorGirlsCSouth,Buckfield HSGirlsDSouth,,,0.2959,0.7041,24.7,56.7,-31.97,81.4,Buckfield HS
2026,Girls,D,North,SF,2026-GD-N-SF3,4,Penobscot Valley,2,Machias Memorial,Penobscot ValleyGirlsDNorth,Machias MemorialGirlsDNorth,,,0.6991,0.3009,54.8,40.3,14.52,95.0,Penobscot Valley
2026,Girls,D,South,Final,2026-GD-S-Final1,1,Mt. Abram,2,Buckfield HS,Mt. Abram,Buckfield HSGirlsDSouth,,,0.3415,0.6585,28.6,55.0,-26.35,83.6,Buckfield HS
2026,Girls,S,North,QF,2026-GS-N-QF1,1,Wisdom HS,8,Easton Senior 14,Wisdom HSGirlsDNorth,Easton SeniorGirlsDNorth,,,0.9964,0.0036,59.8,19.8,40.0,79.6,Wisdom HS
2026,Girls,S,North,Prelim,2026-GS-N-Prelim1,4,Deer Isle-Stonington,16,5 Ashland District,Deer Isle-StoningtonGirlsDNorth,Ashland DistrictGirlsSNorth,,,0.431,0.569,30.6,46.7,-16.04,77.3,5 Ashland District
2026,Girls,S,North,QF,2026-GS-N-QF2,3,Jonesport-Beals,6,Shead,Jonesport-BealsGirlsDNorth,SheadGirlsDNorth,,,0.6288,0.3712,45.0,38.9,6.04,83.9,Jonesport-Beals
2026,Girls,S,North,QF,2026-GS-N-QF3,2,Katahdin HS,7,Van Buren District,Katahdin HSGirlsDNorth,Van Buren DistrictGirlsDNorth,,,0.7252,0.2748,46.6,28.7,17.89,75.3,Katahdin HS
2026,Girls,S,South,QF,2026-GS-S-QF1,1,Valley HS,8,Rangeley Lakes Regional 13,Valley HSGirlsSSouth,Rangeley Lakes RegionalGirlsSSouth,,,0.8786,0.1214,54.8,23.6,31.19,78.3,Valley HS
2026,Girls,S,South,QF,2026-GS-S-QF2,4,Temple Academy,5,North Haven Community,Temple AcademyGirlsDSouth,North Haven CommunityGirlsSSouth,,,0.4954,0.5046,33.2,42.1,-8.91,75.3,North Haven Community
2026,Girls,S,South,QF,2026-GS-S-QF3,3,Vinalhaven,6,Pine Tree Academy,VinalhavenGirlsDSouth,Pine Tree AcademyGirlsDSouth,,,0.7262,0.2738,47.6,29.6,18.02,77.2,Vinalhaven
2026,Girls,S,South,QF,2026-GS-S-QF4,2,Forest Hills Consolidate,7,Greenville,Forest Hills ConsolidatedGirlsDSouth,GreenvilleGirlsSSouth,,,0.8947,0.1053,57.8,23.8,34.04,81.6,Forest Hills Consolidate
2026,Girls,S,North,QF,2026-GS-N-QF4,1,Wisdom HS,5,Ashland District,Wisdom HSGirlsDNorth,Ashland DistrictGirlsSNorth,,,0.7282,0.2718,48.8,30.5,18.29,79.3,Wisdom HS
2026,Girls,S,North,SF,2026-GS-N-SF1,3,Jonesport-Beals,2,Katahdin HS,Jonesport-BealsGirlsDNorth,Katahdin HSGirlsDNorth,,,0.3805,0.6195,31.1,52.9,-21.77,83.9,Katahdin HS
2026,Girls,S,South,SF,2026-GS-S-SF1,1,Valley HS,4,Temple Academy,Valley HSGirlsSSouth,Temple AcademyGirlsDSouth,,,0.5464,0.4536,37.2,40.5,-3.28,77.7,Valley HS
2026,Girls,S,South,SF,2026-GS-S-SF2,3,Vinalhaven,2,Forest Hills Consolidate,VinalhavenGirlsDSouth,Forest Hills ConsolidatedGirlsDSouth,,,0.547,0.453,38.4,41.7,-3.22,80.1,Vinalhaven
2026,Girls,S,North,Final,2026-GS-N-Final1,1,Wisdom HS,2,Katahdin HS,Wisdom HSGirlsDNorth,Katahdin HSGirlsDNorth,,,0.6826,0.3174,45.9,33.4,12.46,79.3,Wisdom HS
2026,Girls,S,South,Final,2026-GS-S-Final1,1,Valley HS,2,Forest Hills Consolidate,Valley HSGirlsSSouth,Forest Hills ConsolidatedGirlsDSouth,,,0.5507,0.4493,40.8,43.6,-2.8,84.4,Valley HS
2026,Girls,S,North,Final,2026-GS-N-Final2,1,Wisdom HS,1,Valley HS,Wisdom HSGirlsDNorth,Valley HSGirlsSSouth,,,0.8818,0.1182,56.9,25.2,31.74,82.1,Wisdom HS
